game_id,language_id
467760,28
467760,13
467760,19
232970,21
232970,4
232970,26
232970,8
232970,20
232970,28
232970,22
284460,21
284460,26
284460,4
737890,21
737890,26
737890,8
737890,4
737890,20
492340,21
413710,21
413710,28
413710,20
375130,21
281200,21
281200,26
281200,4
281200,20
281200,9
281200,22
281200,28
655480,21
420660,21
247240,21
940650,21
940650,19
217290,21
434730,21
434730,28
434730,27
434730,26
434730,4
434730,20
434730,14
434730,25
434730,9
434730,19
434730,8
434730,7
434730,15
434730,22
434730,5
434730,29
434730,30
434730,13
434730,3
434730,12
434730,10
616890,21
616890,19
616890,13
616890,12
616890,30
529910,21
529910,19
529910,30
529910,13
529910,12
400170,21
400170,26
400170,8
400170,4
400170,20
400170,3
400170,9
400170,15
400170,28
212050,21
493080,21
91600,21
91600,14
91600,26
91600,4
91600,20
91600,29
91600,19
91600,9
91600,25
91600,8
91600,28
91600,10
65300,21
290260,21
290000,21
290000,26
290000,8
290000,4
290000,20
290000,30
290000,22
290000,28
35130,21
35130,26
35130,4
35130,8
35130,20
858860,21
858860,8
858860,26
858860,4
858860,30
858860,13
858860,24
858860,20
702110,21
702110,19
702110,20
702110,22
243780,21
243780,26
243780,8
243780,4
243780,20
243780,19
921630,21
921630,13
921630,12
921630,19
785890,21
785890,26
785890,8
785890,4
785890,20
785890,18
785890,6
785890,12
785890,13
785890,27
785890,14
785890,5
785890,7
785890,25
785890,19
785890,30
785890,1
785890,9
785890,15
785890,22
785890,28
785890,23
785890,29
785890,11
785890,10
785890,17
785890,3
447800,21
447800,26
447800,8
447800,4
447800,20
447800,19
447800,12
610410,21
610410,26
610410,8
610410,4
610410,20
610410,19
610410,30
610410,22
610410,28
610410,13
91200,21
91200,26
91200,4
91200,9
91200,28
91200,20
91200,8
755340,21
755340,22
755340,24
737870,21
737870,26
737870,8
737870,4
737870,20
737870,14
737870,25
737870,19
737870,30
737870,15
737870,22
737870,28
737870,13
737870,12
537450,21
537450,26
537450,8
537450,4
537450,20
537450,19
537450,30
537450,28
537450,13
537450,12
537450,22
822990,21
822990,4
250340,21
745970,21
955320,21
955320,26
955320,8
955320,4
955320,20
955320,18
955320,6
955320,27
955320,14
955320,25
955320,5
955320,7
955320,3
955320,19
955320,30
955320,1
955320,9
955320,15
955320,22
955320,23
955320,28
955320,13
955320,24
955320,29
955320,11
955320,12
955320,10
955320,17
955320,2
520720,21
520720,26
520720,4
520720,20
520720,28
651660,21
274700,21
324710,21
310470,21
310470,4
310470,26
310470,8
310470,20
310470,28
310470,9
310470,12
310470,30
310470,19
802730,21
802730,28
433400,21
285800,21
285800,28
285800,26
285800,4
285800,9
285800,15
285800,22
285800,13
285800,20
285800,8
244730,21
566530,21
332530,21
789260,21
789260,28
364230,21
364230,26
364230,4
364230,20
364230,28
364230,13
263560,21
505080,21
505080,19
868780,21
397160,21
397160,26
495890,21
495890,28
495890,13
495890,12
495890,26
495890,19
495890,10
495890,4
343560,21
317040,21
322290,21
489360,21
489360,28
489360,4
489360,20
224460,21
224460,26
224460,8
224460,4
224460,20
224460,22
271360,21
271360,26
271360,4
271360,28
271360,8
271360,20
500870,21
500870,4
500870,28
670160,21
670160,28
670160,12
670160,13
765880,21
765880,26
765880,8
765880,4
765880,20
765880,30
765880,9
765880,28
214340,21
214340,4
214340,28
214340,26
214340,9
214340,8
214340,20
214340,6
214340,7
214340,10
214340,27
214340,22
226580,21
226580,26
226580,8
226580,4
226580,20
226580,19
226580,9
226580,22
268990,21
268990,26
268990,8
268990,4
268990,20
268990,15
268990,19
351090,21
540840,21
540840,26
540840,8
540840,4
540840,20
540840,22
626660,21
626660,26
626660,8
626660,4
626660,20
569420,21
429330,21
429330,26
429330,4
429330,20
429330,14
429330,28
799070,21
799070,26
799070,8
799070,4
799070,20
799070,18
799070,6
799070,22
799070,3
799070,7
799070,14
799070,12
799070,13
799070,30
799070,25
799070,1
799070,9
799070,15
799070,23
799070,28
799070,11
799070,10
799070,17
799070,5
799070,27
799070,29
799070,19
292500,21
292500,19
292500,26
292500,8
292500,4
292500,20
292500,22
292500,28
292500,13
508900,21
508900,26
508900,8
508900,4
508900,20
508900,18
508900,6
508900,22
508900,3
508900,7
508900,14
508900,12
508900,13
508900,30
508900,25
508900,1
508900,9
508900,15
508900,23
508900,28
508900,11
508900,10
508900,17
508900,5
508900,27
508900,29
508900,19
63710,21
234900,21
234900,19
234900,30
234900,20
234900,22
234900,13
944010,21
944010,26
944010,8
944010,4
944010,20
944010,3
944010,28
944010,27
796940,21
345430,21
345430,28
345430,26
345430,8
345430,3
345430,9
274270,21
274270,26
274270,8
274270,4
274270,20
451640,21
304730,21
304730,4
304730,28
304730,26
304730,3
304730,19
304730,13
304730,12
304730,25
304730,8
304730,27
304730,9
304730,1
304730,20
304730,30
268260,21
268260,4
268260,26
268260,8
268260,20
268260,14
268260,25
268260,5
268260,1
268260,9
268260,15
268260,22
268260,29
241300,21
300840,21
300840,26
300840,8
300840,4
300840,20
300840,9
300840,15
300840,28
920680,21
920680,28
920680,26
920680,4
920680,12
920680,13
920680,30
29180,21
29180,26
29180,4
29180,20
29180,8
1013750,21
1013750,19
1013750,30
1013750,13
630720,21
630720,22
630720,28
630720,26
630720,20
630720,24
284830,21
284830,26
284830,4
284830,20
284830,19
284830,30
284830,9
284830,28
284830,13
284830,22
208140,21
208140,26
208140,4
208140,9
208140,8
208140,28
208140,20
453100,21
357670,21
357670,29
900050,21
900050,26
900050,8
900050,4
900050,20
900050,25
900050,19
900050,30
900050,9
900050,22
900050,28
900050,13
900050,29
900050,11
900050,12
622440,21
622440,26
622440,8
622440,4
622440,20
622440,27
622440,14
622440,25
622440,7
622440,3
622440,19
622440,30
622440,9
622440,15
622440,28
622440,13
390890,21
290890,21
290890,26
290890,8
290890,4
290890,19
290890,30
290890,22
290890,28
290890,13
290890,12
290890,20
632000,21
496040,21
496040,26
496040,8
496040,4
496040,20
496040,22
496040,28
1078520,21
1078520,28
865270,21
80340,21
603020,21
603020,22
554510,21
554510,26
554510,8
554510,4
554510,20
629220,21
629220,9
629220,4
629220,8
629220,20
629220,28
629220,13
629220,30
629220,22
480450,21
709920,21
859150,21
859150,12
859150,13
645750,21
645750,26
974430,21
974430,26
307880,21
958790,21
265550,21
265550,26
265550,8
265550,4
265550,20
265550,25
265550,19
265550,30
265550,28
265550,12
265550,22
527280,21
527280,19
262390,21
262390,26
262390,8
262390,4
262390,20
262390,9
262390,28
733070,21
733070,26
733070,4
733070,20
733070,19
733070,30
733070,15
733070,22
733070,28
733070,13
733070,24
733070,12
733070,10
733070,17
733070,5
733070,29
446310,21
816490,21
816490,9
816490,28
816490,4
816490,5
816490,14
816490,26
816490,25
816490,13
816490,19
816490,27
816490,20
816490,8
816490,10
734920,21
734920,4
734920,20
734920,27
734920,25
734920,3
734920,17
734920,14
734920,26
734920,6
734920,9
734920,22
734920,13
734920,28
664180,21
664180,13
664180,26
664180,8
664180,4
664180,20
664180,17
664180,28
664180,7
664180,19
664180,25
664180,15
664180,22
664180,30
664180,10
329440,21
329440,26
329440,8
329440,4
329440,20
329440,19
313340,21
313340,19
313340,13
589250,21
655790,21
394160,21
394160,26
394160,8
394160,4
394160,20
394160,19
403400,21
403400,26
403400,8
403400,4
403400,20
403400,19
389510,21
389510,26
389510,8
389510,4
389510,20
389510,6
389510,27
389510,14
389510,25
389510,5
389510,7
389510,3
389510,1
389510,9
389510,15
389510,23
389510,28
389510,29
389510,17
389510,18
389510,30
389510,11
389510,10
389510,19
389510,13
490980,21
485030,21
485030,26
485030,8
485030,4
485030,20
485030,14
485030,23
485030,28
485030,29
485030,19
485030,30
485030,13
746660,21
746660,26
746660,4
746660,20
746660,28
746660,19
746660,12
746660,11
746660,30
246110,21
246110,26
246110,8
246110,4
246110,20
968350,21
968350,30
331440,21
824190,21
294230,21
294230,26
294230,8
294230,4
294230,20
294230,19
294230,9
294230,28
294230,13
943900,21
302790,21
448240,21
279070,21
938380,21
938380,26
938380,4
938380,20
938380,19
938380,22
938380,28
938380,13
446330,21
412150,21
412150,28
566700,21
682480,21
682480,13
263720,21
263720,19
263720,26
263720,8
263720,4
263720,20
263720,13
45770,21
45770,26
45770,8
45770,20
45770,19
45770,30
816120,21
816120,26
816120,4
816120,20
816120,19
816120,28
816120,13
816120,12
239800,21
586670,21
527470,21
290530,21
961420,21
961420,26
961420,4
961420,19
961420,30
961420,13
961420,15
961420,20
298400,21
298400,26
298400,8
298400,4
298400,20
298400,15
502940,21
502940,28
444590,21
543980,21
217270,21
217270,4
217270,26
217270,8
217270,20
104900,21
416770,21
470260,21
470260,26
585710,21
585710,4
585710,28
585710,22
585710,10
585710,9
445110,21
260160,21
260160,26
260160,8
260160,4
260160,20
724250,21
724250,19
724250,30
676830,21
261700,21
353640,21
353640,26
353640,8
353640,4
353640,20
353640,27
353640,9
353640,22
353640,28
353640,23
353640,19
353640,13
353640,10
899160,21
899160,13
899160,12
407560,21
407560,26
407560,4
407560,15
407560,28
407560,13
407560,27
505630,21
505630,26
505630,8
505630,4
505630,20
505630,19
505630,30
505630,9
505630,22
505630,28
505630,13
283080,21
283080,26
283080,8
283080,4
283080,20
283080,22
270630,21
326410,21
326410,4
326410,8
603870,21
603870,3
349760,21
349760,26
349760,8
349760,4
349760,20
349760,27
349760,25
349760,19
349760,30
349760,9
349760,22
349760,28
349760,13
349760,29
349760,10
349760,17
353090,21
353090,26
353090,8
353090,4
353090,20
353090,27
353090,9
353090,28
694370,21
235250,21
746710,21
469790,21
469790,26
469790,8
469790,4
469790,20
469790,28
1028250,21
912390,21
556340,21
530110,21
530110,26
530110,4
530110,20
530110,28
530110,29
530110,22
530110,24
530110,13
530110,19
530110,10
530110,12
530110,9
560050,21
640340,21
652360,21
986280,21
986280,13
986280,12
512490,21
630830,21
630830,26
630830,4
630830,28
630830,27
630830,25
630830,9
630830,8
630830,20
630830,19
630830,30
630830,22
630830,17
676430,21
676430,26
676430,8
676430,4
676430,20
676430,18
676430,6
676430,12
676430,13
676430,27
676430,14
676430,5
676430,7
676430,25
676430,19
676430,30
676430,1
676430,9
676430,15
676430,22
676430,28
676430,23
676430,29
676430,11
676430,10
676430,17
676430,3
255260,21
255260,26
255260,8
255260,4
255260,20
255260,15
255260,25
255260,9
255260,22
689910,21
689910,26
689910,8
689910,4
689910,20
689910,22
689910,13
523210,21
523210,26
523210,20
523210,8
523210,4
523210,22
805820,21
805820,28
726590,21
726590,26
726590,8
726590,4
726590,20
726590,22
726590,19
726590,30
726590,28
726590,13
726590,12
455400,21
455400,19
839420,21
839420,13
839420,28
839420,22
839420,4
839420,30
839420,20
839420,24
839420,26
839420,8
839420,9
839420,10
839420,19
988100,21
988100,26
988100,8
988100,4
988100,28
988100,19
988100,13
988100,12
988100,15
988100,30
699780,21
699780,26
699780,8
699780,4
699780,19
699780,30
699780,9
699780,28
699780,13
640590,21
640590,26
640590,20
640590,22
640590,8
640590,4
640590,18
640590,14
640590,25
640590,30
640590,9
640590,28
640590,12
438320,21
438320,13
33100,21
33100,28
681530,21
681530,19
681530,13
758500,21
773670,21
773670,26
773670,8
773670,4
773670,20
773670,14
773670,17
773670,28
773670,6
773670,3
773670,10
773670,7
773670,1
773670,27
773670,19
773670,9
773670,11
773670,29
773670,13
773670,12
773670,23
773670,5
773670,25
773670,15
773670,22
773670,18
773670,30
271900,21
292600,21
292600,26
292600,8
292600,4
292600,20
292600,25
292600,19
292600,30
292600,22
292600,13
292600,12
292600,28
893050,21
893050,26
893050,8
893050,4
893050,20
833950,21
350110,21
350110,26
350110,8
350110,4
350110,20
350110,27
350110,3
350110,9
350110,22
350110,28
350110,10
359140,21
302610,21
992120,21
371180,21
392970,21
392970,26
392970,4
392970,25
392970,28
392970,17
392970,8
392970,20
392970,19
392970,9
392970,22
392970,30
339510,21
865980,21
865980,26
865980,4
865980,20
865980,25
865980,23
865980,28
865980,13
865980,29
865980,22
551450,21
325090,21
513480,21
1005130,21
1005130,26
1005130,8
1005130,4
1005130,20
1005130,25
1005130,19
1005130,30
1005130,9
1005130,22
1005130,28
1005130,13
1005130,29
1005130,11
1005130,12
1005130,2
428900,21
428900,28
428900,4
428900,26
382050,21
1032730,21
372940,21
372940,26
372940,4
372940,28
372940,25
372940,19
372940,17
372940,8
372940,20
372940,9
372940,30
372940,22
372940,13
372940,12
785850,21
785850,26
785850,4
785850,19
785850,30
785850,28
785850,13
511140,21
511140,28
511140,25
511140,26
511140,4
511140,8
511140,20
511140,22
511140,30
511140,17
356000,21
486810,21
486810,26
486810,4
486810,20
486810,25
486810,9
486810,28
486810,19
685400,21
433000,21
433000,26
433000,4
433000,28
433000,25
433000,19
433000,17
433000,8
433000,20
433000,22
433000,30
327440,21
327440,26
327440,8
327440,4
327440,20
327440,30
327440,13
327440,19
327440,15
420060,21
420060,20
420060,26
420060,4
420060,19
420060,30
420060,22
420060,28
420060,13
420060,8
449550,21
449550,26
449550,8
449550,4
449550,20
449550,9
338390,21
338390,26
338390,8
338390,4
338390,20
338390,9
643590,21
643590,20
643590,19
643590,13
643590,12
643590,30
811270,21
811270,26
811270,4
811270,20
811270,13
811270,9
811270,22
811270,28
841660,21
544970,21
544970,26
544970,1
429780,21
312410,21
713160,21
713160,26
556740,21
556740,13
556740,30
515040,21
704860,21
704860,26
704860,8
704860,4
704860,20
704860,25
704860,9
704860,28
1001600,21
2450,21
214550,21
602480,21
893030,21
893030,28
316430,21
316430,28
316430,26
316430,17
316430,4
316430,20
316430,10
853500,21
421040,21
421040,26
421040,8
421040,4
421040,20
421040,15
421040,29
421040,28
421040,19
421040,13
421040,12
421040,30
1054660,21
1054660,26
1054660,8
1054660,4
1054660,20
1054660,25
1054660,19
1054660,15
1054660,28
1054660,13
80350,21
336610,21
336610,26
336610,8
336610,4
336610,20
336610,25
336610,15
226100,21
226100,19
226100,26
226100,8
226100,4
226100,20
418950,21
418950,12
780350,21
780350,26
780350,8
780350,4
780350,20
780350,22
780350,28
780350,13
780350,19
780350,30
780350,12
867380,21
867380,26
867380,8
867380,4
867380,20
867380,18
867380,6
867380,12
867380,13
867380,27
867380,14
867380,5
867380,7
867380,25
867380,19
867380,30
867380,1
867380,9
867380,15
867380,22
867380,28
867380,23
867380,29
867380,11
867380,10
867380,17
867380,3
272600,21
545060,21
545060,19
524580,21
524580,19
524580,12
598070,21
598070,13
598070,28
725120,21
725120,26
725120,4
725120,20
725120,15
725120,29
457480,21
1051310,21
1051310,26
1051310,4
1051310,19
1051310,13
1051310,12
1051310,30
546080,21
546080,19
546080,13
546080,12
546080,28
546080,24
410820,21
567800,21
567800,28
567800,26
567800,8
567800,4
567800,20
567800,22
567800,9
567800,29
567800,15
567800,25
799510,21
757330,21
757330,26
757330,8
757330,4
757330,20
757330,18
757330,6
757330,22
757330,3
757330,7
757330,14
757330,12
757330,13
757330,30
757330,25
757330,1
757330,9
757330,15
757330,23
757330,28
757330,11
757330,10
757330,17
757330,5
757330,27
757330,29
757330,19
351290,21
351290,28
351290,4
535400,21
535400,28
720030,21
720030,26
720030,8
720030,4
720030,20
720030,19
720030,22
720030,28
720030,13
720030,12
720030,10
911550,21
789730,21
754230,21
944340,21
944340,26
944340,8
944340,4
944340,20
944340,13
944340,12
944340,19
944340,15
881130,21
661430,21
661430,26
661430,8
661430,4
661430,20
661430,14
661430,17
661430,28
661430,6
661430,3
661430,10
661430,7
661430,1
661430,27
661430,19
661430,9
661430,11
661430,29
661430,13
661430,12
661430,23
661430,5
661430,25
661430,15
661430,22
661430,18
661430,30
656040,21
462680,21
462680,20
636150,21
636150,22
437250,21
779580,21
371520,21
371520,28
371520,17
371520,4
371520,26
371520,20
371520,9
371520,13
371520,12
371520,19
655100,21
655100,26
655100,8
655100,4
655100,20
655100,18
655100,6
655100,22
655100,3
655100,7
655100,14
655100,12
655100,13
655100,30
655100,25
655100,1
655100,9
655100,15
655100,23
655100,28
655100,11
655100,10
655100,17
655100,5
655100,27
655100,29
655100,19
655100,2
655100,24
699600,21
699600,26
699600,8
699600,4
699600,20
699600,18
699600,6
699600,27
699600,14
699600,25
699600,5
699600,7
699600,3
699600,19
699600,30
699600,1
699600,9
699600,15
699600,22
699600,23
699600,28
699600,13
699600,29
699600,11
699600,12
699600,10
699600,17
699600,24
699600,2
671090,21
671090,26
671090,8
671090,4
671090,20
671090,18
671090,6
671090,22
671090,3
671090,7
671090,14
671090,12
671090,13
671090,30
671090,25
671090,1
671090,9
671090,15
671090,23
671090,28
671090,11
671090,10
671090,17
671090,5
671090,27
671090,29
671090,19
671090,2
671090,24
740290,21
740290,28
817860,21
438480,21
438480,20
438480,22
438480,4
438480,27
684530,21
684530,26
684530,8
684530,4
684530,20
684530,30
684530,22
684530,28
684530,13
684530,12
684530,25
684530,29
684530,19
611980,21
611980,26
611980,8
611980,4
611980,20
611980,18
611980,6
611980,22
611980,3
611980,7
611980,14
611980,12
611980,13
611980,30
611980,25
611980,1
611980,9
611980,15
611980,23
611980,28
611980,11
611980,10
611980,17
611980,5
611980,27
611980,29
611980,19
611980,2
611980,24
904570,21
904570,26
904570,8
904570,4
904570,20
904570,18
904570,6
904570,22
904570,3
904570,2
904570,7
904570,14
904570,12
904570,13
904570,30
904570,24
904570,25
904570,1
904570,9
904570,15
904570,23
904570,28
904570,11
904570,10
904570,17
904570,5
904570,27
904570,29
904570,19
856080,21
856080,26
856080,8
856080,4
856080,20
856080,15
904310,21
904310,19
904310,13
904310,12
864300,21
864300,26
864300,8
864300,4
864300,20
864300,18
864300,6
864300,22
864300,3
864300,7
864300,14
864300,12
864300,13
864300,30
864300,25
864300,1
864300,9
864300,15
864300,23
864300,28
864300,11
864300,10
864300,17
864300,5
864300,27
864300,29
864300,19
575640,21
575640,26
575640,8
575640,4
575640,20
575640,18
575640,6
575640,22
575640,3
575640,7
575640,14
575640,12
575640,13
575640,30
575640,25
575640,1
575640,9
575640,15
575640,23
575640,28
575640,11
575640,10
575640,17
575640,5
575640,27
575640,29
575640,19
579230,21
579230,30
579230,22
894000,21
540610,21
540610,19
1056390,21
1056390,4
1056390,20
1056390,19
1056390,13
1056390,24
1056390,12
357070,21
1020270,21
1020270,26
1020270,8
1020270,4
1020270,19
1020270,30
1020270,9
1020270,28
1020270,13
336080,21
760320,21
1035770,21
699180,21
699180,28
281920,21
281920,4
281920,20
281920,15
281920,28
281920,26
281920,8
963280,21
963280,22
434210,21
434210,28
610500,21
610500,28
610500,26
610500,4
570770,21
570770,13
491700,21
729660,21
729660,22
729660,4
729660,28
729660,13
372960,21
551110,21
551110,26
551110,8
551110,4
551110,20
551110,18
551110,6
551110,27
551110,14
551110,25
551110,5
551110,7
551110,3
551110,19
551110,30
551110,1
551110,9
551110,15
551110,22
551110,23
551110,28
551110,13
551110,29
551110,11
551110,12
551110,10
551110,17
297590,21
297590,26
297590,8
297590,20
297590,18
297590,19
297590,30
297590,22
297590,28
297590,13
297590,10
654900,21
654900,26
654900,8
654900,4
654900,20
654900,18
654900,6
654900,22
654900,3
654900,7
654900,14
654900,12
654900,13
654900,30
654900,25
654900,1
654900,9
654900,15
654900,23
654900,28
654900,11
654900,10
654900,17
654900,5
654900,27
654900,29
654900,19
685340,21
685340,13
685340,12
685340,22
685340,20
685340,28
386260,21
386260,4
386260,28
386260,26
386260,8
386260,20
386260,14
386260,13
386260,30
386260,9
386260,22
386260,27
386260,29
386260,19
263920,21
533300,21
533300,26
533300,8
533300,4
533300,20
533300,18
533300,6
533300,22
533300,3
533300,7
533300,14
533300,12
533300,13
533300,30
533300,25
533300,1
533300,9
533300,15
533300,23
533300,28
533300,11
533300,10
533300,17
533300,5
533300,27
533300,29
533300,19
591420,21
591420,26
591420,8
591420,4
591420,20
591420,18
591420,6
591420,22
591420,3
591420,7
591420,14
591420,12
591420,13
591420,30
591420,25
591420,1
591420,9
591420,15
591420,23
591420,28
591420,11
591420,10
591420,17
591420,5
591420,27
591420,29
591420,19
388060,21
388060,26
388060,4
388060,20
388060,28
388060,8
388060,22
645090,21
645090,26
645090,8
645090,4
645090,20
645090,18
645090,6
645090,22
645090,3
645090,7
645090,14
645090,12
645090,13
645090,30
645090,25
645090,1
645090,9
645090,15
645090,23
645090,28
645090,11
645090,10
645090,17
645090,5
645090,27
645090,29
645090,19
449680,21
449680,28
258010,21
662190,21
662190,26
662190,8
662190,4
662190,19
662190,30
662190,9
662190,28
662190,13
552160,21
552160,26
552160,8
552160,4
552160,20
552160,12
552160,30
552160,28
552160,19
1082720,21
1058430,21
733050,21
733050,26
733050,8
733050,4
733050,20
733050,18
733050,6
733050,27
733050,14
733050,25
733050,5
733050,7
733050,3
733050,19
733050,30
733050,1
733050,9
733050,15
733050,22
733050,23
733050,28
733050,13
733050,29
733050,11
733050,12
733050,10
733050,17
724740,21
724740,26
724740,8
724740,4
724740,20
724740,18
724740,6
724740,27
724740,14
724740,25
724740,5
724740,7
724740,3
724740,19
724740,30
724740,1
724740,9
724740,15
724740,22
724740,23
724740,28
724740,13
724740,29
724740,11
724740,12
724740,10
724740,17
291070,21
666610,21
405550,21
716630,21
716630,26
716630,8
716630,4
716630,20
716630,15
716630,28
716630,13
597590,21
577490,21
654580,21
654580,4
654580,26
654580,8
654580,20
654580,19
654580,30
654580,22
654580,13
654580,11
654580,28
1079000,21
366230,21
366230,26
366230,8
366230,4
366230,20
800690,21
405970,21
405970,20
405970,4
405970,28
405970,15
405970,22
405970,26
568020,21
1049270,21
311910,21
311910,26
311910,8
311910,4
311910,20
311910,22
311910,10
311910,19
311910,30
311910,9
311910,28
679660,21
852110,21
1035050,21
1035050,26
1035050,4
1035050,8
1035050,20
348360,21
348360,26
348360,8
348360,4
348360,20
348360,25
348360,19
348360,30
348360,9
348360,22
348360,28
348360,29
348360,12
580170,21
580170,13
580170,12
457530,21
622420,21
622420,10
723760,21
723760,26
723760,8
723760,4
723760,20
723760,9
723760,28
293920,21
288860,21
288860,4
544650,21
544650,28
544650,26
544650,4
544650,22
544650,30
544650,9
544650,19
544650,20
544650,8
378260,21
420740,21
420740,13
446640,21
1034810,21
314250,21
22310,21
22310,26
22310,8
22310,4
22310,20
498330,21
776370,21
776370,26
776370,8
776370,4
776370,20
776370,18
776370,6
776370,22
776370,3
776370,7
776370,14
776370,12
776370,13
776370,30
776370,25
776370,1
776370,9
776370,15
776370,23
776370,28
776370,11
776370,10
776370,17
776370,5
776370,27
776370,29
776370,19
537630,21
763030,21
763030,26
763030,4
763030,20
763030,9
439250,21
583760,21
491530,21
491530,4
491530,26
491530,20
491530,9
491530,10
496030,21
265590,21
264260,21
820880,21
221810,21
221810,4
221810,26
221810,8
221810,20
407300,21
407300,8
407300,22
407300,28
407300,4
407300,20
951090,21
951090,13
859350,21
859350,26
859350,8
859350,4
859350,20
859350,19
712240,21
712240,19
712240,30
712240,13
712240,12
701290,21
701290,28
701290,26
701290,8
701290,4
701290,20
701290,22
701290,25
701290,9
701290,27
701290,19
614950,21
614950,20
614950,9
614950,28
614950,13
614950,11
614950,22
614950,4
614950,27
408900,21
949790,21
661740,21
444280,21
444280,28
610610,21
610610,19
588970,21
588970,26
588970,8
588970,4
588970,20
588970,18
588970,6
588970,22
588970,3
588970,7
588970,14
588970,12
588970,13
588970,30
588970,25
588970,1
588970,9
588970,15
588970,23
588970,28
588970,11
588970,10
588970,17
588970,5
588970,27
588970,29
588970,19
588970,2
434260,21
943190,21
436390,21
415830,21
415830,28
415830,26
415830,4
566160,21
566160,26
566160,8
566160,4
566160,20
566160,18
566160,6
566160,22
566160,3
566160,7
566160,14
566160,12
566160,13
566160,30
566160,25
566160,1
566160,9
566160,15
566160,23
566160,28
566160,11
566160,10
566160,17
566160,5
566160,27
566160,29
566160,19
610360,21
610360,26
610360,8
610360,4
610360,20
610360,18
610360,6
610360,22
610360,3
610360,7
610360,14
610360,12
610360,13
610360,30
610360,25
610360,1
610360,9
610360,15
610360,23
610360,28
610360,11
610360,10
610360,17
610360,5
610360,27
610360,29
610360,19
802400,21
618210,21
618210,4
618210,30
618210,28
618210,13
618210,3
618210,26
618210,22
618210,19
618210,20
552970,21
552970,28
552970,19
552970,9
552970,5
552970,15
552970,29
552970,10
552970,1
552970,13
552970,27
552970,4
552970,3
552970,20
552970,26
552970,2
552970,8
552970,22
658560,21
658560,26
658560,8
658560,4
658560,20
658560,18
658560,6
658560,22
658560,3
658560,7
658560,14
658560,12
658560,13
658560,30
658560,25
658560,1
658560,9
658560,15
658560,23
658560,28
658560,11
658560,10
658560,17
658560,5
658560,27
658560,29
658560,19
658550,21
658550,26
658550,8
658550,4
658550,20
658550,18
658550,6
658550,22
658550,3
658550,7
658550,14
658550,12
658550,13
658550,30
658550,25
658550,1
658550,9
658550,15
658550,23
658550,28
658550,11
658550,10
658550,17
658550,5
658550,27
658550,29
658550,19
971680,21
971680,19
971680,13
971680,12
971680,26
971680,4
971680,28
971680,10
378110,21
676420,21
676420,26
676420,8
676420,4
676420,20
676420,19
676420,30
676420,9
676420,22
676420,28
676420,13
676420,12
676420,17
676420,18
676420,6
676420,27
676420,14
676420,25
676420,5
676420,7
676420,3
676420,1
676420,15
676420,23
676420,29
676420,11
676420,10
676420,24
676420,2
943410,21
943410,26
943410,4
943410,20
943410,13
943410,25
943410,19
943410,30
943410,9
925460,21
925460,4
925460,20
925460,26
925460,8
925460,25
925460,15
273070,21
516480,21
502770,21
502770,26
502770,4
502770,28
502770,13
654440,21
654440,4
654440,28
654440,13
603260,21
603260,13
227180,21
227180,4
227180,26
227180,8
227180,20
410670,21
200130,21
513230,21
513230,28
822040,21
822040,20
822040,26
822040,8
822040,4
822040,19
822040,22
822040,28
822040,13
291190,21
870690,21
870690,27
870690,26
870690,4
870690,20
870690,9
870690,28
299720,21
917290,21
692840,21
692840,26
692840,8
692840,4
692840,20
692840,28
692840,13
692840,19
313470,21
376680,21
376680,26
376680,4
1069910,21
938300,21
938300,28
777430,21
235380,21
235380,28
235380,4
235380,26
235380,9
235380,27
235380,8
235380,20
235380,17
235380,30
235380,22
499620,21
499620,26
499620,4
499620,20
499620,13
499620,28
499620,19
939400,21
939400,19
939400,13
939400,12
939400,8
939400,20
939400,28
570820,21
570820,19
570820,26
570820,8
570820,4
570820,20
570820,13
390910,21
390910,6
390910,28
390910,4
390910,26
390910,20
390910,30
390910,9
390910,19
390910,22
390910,3
390910,17
390910,25
390910,29
390910,18
390910,27
390910,8
390910,14
787070,21
787070,20
787070,19
787070,22
914180,21
914180,26
914180,8
914180,4
914180,20
573070,21
573070,26
573070,8
573070,4
573070,20
573070,19
573070,22
573070,28
573070,13
395200,21
294140,21
757180,21
757180,13
760330,21
252470,21
252470,26
252470,4
252470,28
252470,13
252470,12
423490,21
423490,19
423490,15
423490,4
423490,28
423490,26
423490,13
577230,21
577230,13
577230,12
577230,19
577230,30
777790,21
464150,21
464150,4
464150,9
618510,21
924940,21
924940,28
425210,21
425210,26
425210,8
425210,4
425210,20
782070,21
961620,21
961620,26
961620,8
961620,4
961620,20
595460,21
485870,21
485870,26
485870,8
485870,4
485870,20
485870,28
882710,21
882710,19
882710,13
882710,12
303430,21
303430,26
433100,21
433100,26
433100,8
433100,4
433100,7
433100,22
433100,17
433100,20
636320,21
618720,21
618720,19
521630,21
491330,21
491330,26
491330,4
491330,28
491330,19
491330,8
491330,20
491330,25
491330,22
575330,21
388910,21
476240,21
476240,26
476240,8
476240,4
476240,20
476240,18
476240,6
476240,27
476240,14
476240,25
476240,5
476240,7
476240,3
476240,19
476240,30
476240,1
476240,9
476240,15
476240,22
476240,23
476240,28
476240,13
476240,29
476240,11
476240,12
476240,10
476240,17
476240,24
476240,2
441050,21
630070,21
621220,21
278890,21
1073490,21
1073490,13
1073490,12
222480,21
222480,4
222480,26
222480,8
222480,20
222480,28
222480,19
222480,15
222480,9
